Number;ID;Category;Subcategory;Name;Severity;Result;Operator;Recommended;DefaultValue;OMP
328;18.9.43.1;Administrative Templates (Computer);Windows Components: Messaging;Messaging: Allow Message Service Cloud Sync;Medium;No value set - Default value: 1;=;0;1;? 
329;18.9.44.1;Administrative Templates (Computer);Windows Components: Microsoft account;Microsoft account: Block all consumer Microsoft account user authentication;Medium;No value set - Default value: 0;=;1;0;? 
330;18.9.52.1;Administrative Templates (Computer);Windows Components: NetMeeting;OneDrive: Prevent the usage of OneDrive for file storage;Medium;No value set - Default value: 0;=;1;0;? 
331;18.9.59.2.2;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Connection Client: Do not allow passwords to be saved;Medium;No value set - Default value: 0;=;1;0;? 
332;18.9.59.3.2.1;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Connections: Restrict Remote Desktop Services users to a single Remote Desktop Services session;Passed;No value set - Default value: 1;=;1;1;? 
333;18.9.59.3.3.1;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Device and Resource Redirection: Do not allow COM port redirection;Medium;No value set - Default value: 0;=;1;0;? 
334;18.9.59.3.3.2;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Device and Resource Redirection: Do not allow drive redirection;Medium;No value set - Default value: 0;=;1;0;? 
335;18.9.59.3.3.3;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Device and Resource Redirection: Do not allow LPT port redirection;Medium;No value set - Default value: 0;=;1;0;? 
336;18.9.59.3.3.4;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Device and Resource Redirection: Do not allow supported Plug and Play device redirection;Medium;No value set - Default value: 0;=;1;0;? 
337;18.9.59.3.9.1;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Security: Always prompt for password upon connection;Medium;No value set - Default value: 0;=;1;0;? 
338;18.9.59.3.9.2;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Security: Require secure RPC communication;Medium;No value set - Default value: 0;=;1;0;? 
339;18.9.59.3.9.3;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Security: Require use of specific security layer for remote (RDP) connections;Medium;No value set - Default value: 0;=;2;0;? 
340;18.9.59.3.9.4;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Security: Require user authentication for remote connections by using Network Level Authentication;Passed;No value set - Default value: 1;=;1;1;? 
341;18.9.59.3.9.5;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Security: Set client connection encryption level;Passed;No value set - Default value: 3;=;3;3;? 
342;18.9.59.3.10.1;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Session Time Limits: Set time limit for active but idle Remote Desktop Services sessions;Passed;No value set - Default value: ;<=;900000;;? 
343;18.9.59.3.10.2;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Session Time Limits: Set time limit for disconnected sessions;Medium;No value set - Default value: ;=;60000;;? 
344;18.9.59.3.11.1;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Temporary folders: Do not delete temp folders upon exit;Medium;No value set - Default value: 0;=;1;0;? 
345;18.9.59.3.11.2;Administrative Templates (Computer);Windows Components: Password Synchronization;Remote Desktop Session Host: Temporary folders: Do not use temporary folders per session;Medium;No value set - Default value: 0;=;1;0;? 
346;18.9.60.1;Administrative Templates (Computer);Windows Components: Portable Operating System;RSS Feeds: Prevent downloading of enclosures;Medium;No value set - Default value: 0;=;1;0;? 
347;18.9.61.2;Administrative Templates (Computer);Windows Components: Presentation Settings;Search: Allow Cloud Search;Medium;No value set - Default value: 1;=;0;1;? 
348;18.9.61.3;Administrative Templates (Computer);Windows Components: Presentation Settings;Search: Allow indexing of encrypted files;Passed;No value set - Default value: 0;=;0;0;? 
349;18.9.66.1;Administrative Templates (Computer);Windows Components: Security Center;Software Protection Platform: Turn off KMS Client Online AVS Validation;Medium;No value set - Default value: 0;=;1;0;? 
350;18.9.77.3.1;Administrative Templates (Computer);Windows Components: Text Input;MAPS: Configure local setting override for reporting to Microsoft MAPS;Passed;No value set - Default value: 0;=;0;0;? 
351;18.9.77.3.2;Administrative Templates (Computer);Windows Components: Text Input;MAPS: Join Microsoft MAPS;Passed;No value set - Default value: 0;=|0;0;0;? 
352;18.9.77.7.1;Administrative Templates (Computer);Windows Components: Text Input;Real-time Protection: Turn on behavior monitoring (Policy);Passed;No value set - Default value: 1;=;1;1;? 
353;18.9.77.9.1;Administrative Templates (Computer);Windows Components: Text Input;Reporting: Configure Watson events;Medium;No value set - Default value: 1;=;0;1;? 
354;18.9.77.10.1;Administrative Templates (Computer);Windows Components: Text Input;Scan: Scan removable drives;Medium;No value set - Default value: 0;=;1;0;? 
355;18.9.77.10.2;Administrative Templates (Computer);Windows Components: Text Input;Scan: Turn on e-mail scanning;Medium;No value set - Default value: 0;=;1;0;? 
356;18.9.77.14;Administrative Templates (Computer);Windows Components: Text Input;Configure detection for potentially unwanted applications;Medium;No value set - Default value: 0;=;1;0;? 
357;18.9.77.15;Administrative Templates (Computer);Windows Components: Text Input;Turn off Windows Defender Antivirus;Passed;No value set - Default value: 0;=;0;0;? 
358;18.9.80.1.1.1;Administrative Templates (Computer);Windows Components: Windows Customer Experience Improvement Program;File Explorer: Configure Windows Defender SmartScreen;Medium;No value set - Default value: 0;=;1;0;? 
359;18.9.80.1.1.2;Administrative Templates (Computer);Windows Components: Windows Customer Experience Improvement Program;File Explorer: Configure Windows Defender SmartScreen to warn and prevent bypass;Medium;No value set - Default value: Warn;=;Block;Warn;? 
360;18.9.84.1;Administrative Templates (Computer);Windows Components: Windows Hello for Business (formerly Microsoft Passport for Work);Windows Ink Workspace: Allow suggested apps in Windows Ink Workspace;Medium;No value set - Default value: 1;=;0;1;? 
361;18.9.84.2;Administrative Templates (Computer);Windows Components: Windows Hello for Business (formerly Microsoft Passport for Work);Windows Ink Workspace: Allow Windows Ink Workspace;Passed;No value set - Default value: 1;<=;1;1;? 
362;18.9.85.1;Administrative Templates (Computer);Windows Components: Windows Ink Workspace;Windows Installer: Allow user control over installs;Passed;No value set - Default value: 0;=;0;0;? 
363;18.9.85.2;Administrative Templates (Computer);Windows Components: Windows Ink Workspace;Windows Installer: Always install with elevated privileges;Passed;No value set - Default value: 0;=;0;0;? 
364;18.9.85.3;Administrative Templates (Computer);Windows Components: Windows Ink Workspace;Windows Installer: Prevent Internet Explorer security prompt for Windows Installer scripts;Passed;No value set - Default value: 0;=;0;0;? 
365;18.9.86.1;Administrative Templates (Computer);Windows Components: Windows Installer;Windows Logon Options: Sign-in and lock last interactive user automatically after a restart;Medium;1;=;0;1;? 
366;18.9.95.1;Administrative Templates (Computer);Windows Components: Windows Movie Maker;Turn on PowerShell Script Block Logging;Medium;No value set - Default value: 1;=;0;1;? 
367;18.9.95.2;Administrative Templates (Computer);Windows Components: Windows Movie Maker;Turn on PowerShell Transcription;Passed;No value set - Default value: 0;=;0;0;? 
368;18.9.97.1.1;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Client: Allow Basic authentication;Passed;No value set - Default value: 0;=;0;0;? 
369;18.9.97.1.2;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Client: Allow unencrypted traffic;Medium;No value set - Default value: 0;=;1;0;? 
370;18.9.97.1.3;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Client: Disallow Digest authentication;Passed;No value set - Default value: 0;=;0;0;? 
371;18.9.97.2.1;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Service: Allow Basic authentication;Passed;No value set - Default value: 0;=;0;0;? 
372;18.9.97.2.2;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Service: Allow remote server management through WinRM;Passed;No value set - Default value: 0;=;0;0;? 
373;18.9.97.2.3;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Service: Allow unencrypted traffic;Medium;No value set - Default value: 0;=;1;0;? 
374;18.9.97.2.4;Administrative Templates (Computer);Windows Components: Windows Reliability Analysis;WinRM Service: Disallow WinRM from storing RunAs credentials;Medium;No value set - Default value: 0;=;1;0;? 
375;18.9.98.1;Administrative Templates (Computer);Windows Components: Windows Remote Management (WinRM): WinRM Service;Windows Remote Shell: Allow Remote Shell Access;Medium;No value set - Default value: 1;=;0;1;? 
376;18.9.99.2.1;Administrative Templates (Computer);Windows Components: Windows Remote Shell;App and browser protection: Prevent users from modifying settings;Medium;No value set - Default value: 0;=;1;0;? 
377;18.9.102.1.1.1;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Manage preview builds (ManagePreviewBuilds);Medium;No value set - Default value: 0;=;1;0;? 
378;18.9.102.1.1.2;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Manage preview builds (ManagePreviewBuildsPolicyValue);Medium;No value set - Default value: 0;=;1;0;? 
379;18.9.102.1.2.1;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdates);Medium;No value set - Default value: 0;=;1;0;? 
380;18.9.102.1.2.2;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Select when Preview Builds and Feature Updates are received (BranchReadinessLevel);Medium;No value set - Default value: ;=;16;;? 
381;18.9.102.1.2.3;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Select when Preview Builds and Feature Updates are received (DeferFeatureUpdatesPeriodInDays);Medium;No value set - Default value: ;>=;180;;? 
382;18.9.102.1.3.1;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Select when Quality Updates are received (DeferQualityUpdates);Passed;No value set - Default value: 1;=;1;1;? 
383;18.9.102.1.3.2;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Windows Update for Business: Select when Quality Updates are received (DeferQualityUpdatesPeriodInDays);Passed;No value set - Default value: 0;>=;0;0;? 
384;18.9.102.2;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Configure Automatic Updates;Passed;No value set - Default value: 1;>=;1;1;? 
385;18.9.102.3;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: Configure Automatic Updates: Scheduled install day;Passed;No value set - Default value: ;>=;0;;? 
386;18.9.102.4;Administrative Templates (Computer);Windows Components: Windows System Resource Manager;Windows Update: No auto-restart with logged on users for scheduled automatic updates installations;Passed;No value set - Default value: 0;>=;0;0;? 
